id,city,country,region,latitude,longitude,budget_level,culture,adventure,nature,beaches,nightlife,cuisine,wellness,urban,seclusion,duration_score,climate_score
c54acf38-3029-496b-8c7a-8343ad82785c,Milan,Italy,europe,45.4641943,9.1896346,Luxury,5,2,2,1,4,5,3,5,2,25,-9.166666667
0bd12654-ed64-424e-a044-7bc574bcf078,Yasawa Islands,Fiji,oceania,-17.2909471,177.1257858,Luxury,2,4,5,5,2,3,4,1,5,24,-3.975
73036cda-9134-46fc-a2c6-807782d59dfb,Whistler,Canada,north_america,50.1171903,-122.9543022,Luxury,3,5,5,2,3,3,4,2,4,35,-16.19166667
3872c9c0-6b6e-49e1-9743-f46bfe591b86,Guanajuato,Mexico,north_america,20.9876996,-101,Mid-range,5,3,3,1,3,4,3,4,2,35,-3.533333333
e1ebc1b6-8798-422d-847a-22016faff3fd,Surabaya,Indonesia,asia,-7.2459717,112.7378266,Budget,4,3,3,2,3,4,3,4,2,24,-5.758333333
26bd92cc-1bd7-46bc-a132-9c227115194a,Nuuk,Greenland,north_america,64.1766835,-51.7359356,Luxury,3,4,5,2,2,3,2,2,5,25,-23.56666667
20f80ed8-ce7f-43ad-a34d-a0cb156f5d4e,Windhoek,Namibia,africa,-22.53356015,17.04547753,Mid-range,3,4,4,1,3,3,3,3,4,35,-3.05
0dae5759-947a-40c9-aaea-e2e647f1061e,Kingston,Jamaica,north_america,17.9712148,-76.7928128,Mid-range,4,3,3,3,4,4,3,3,2,25,-5.4
4e2d3678-bbb3-428e-a1df-0ba956ef3c77,Nafplio,Greece,europe,37.5659229,22.8068782,Mid-range,4,3,4,3,3,4,3,3,4,35,-7.666666667
b78d096a-87d0-4010-baac-e4879cab6aa9,Tbilisi,Georgia,asia,41.6934591,44.8014495,Budget,4,3,3,1,3,4,3,3,3,35,-9.575
d5bca023-e7ef-45a6-bbf3-f27313ce544d,Heidelberg,Germany,europe,49.4093582,8.694724,Mid-range,5,2,4,1,3,4,3,3,4,24,-11.18333333
a881b470-86d0-4ce0-913b-1d453f68466e,Hobart,Australia,oceania,-42.8825088,147.3281233,Mid-range,4,3,5,3,2,4,3,3,4,35,-10.75833333
6234202f-ff97-4d9b-955f-92bccb61c317,Nagasaki,Japan,asia,33.1154683,129.7874339,Mid-range,4,2,3,2,3,4,3,3,3,24,-7.266666667
4dd122b5-7ab0-48b0-999b-dd08231fd517,Utrecht,Netherlands,europe,52.0907006,5.1215634,Mid-range,4,2,3,1,4,4,3,4,3,24,-11.825
9a90f31c-7073-4cdd-a6d1-6a6a1cbb4e8f,Bagan,Myanmar,asia,21.1317111,94.8623644,Budget,5,3,4,1,1,3,2,2,4,25,-3.941666667
46cdc57e-d4d6-49a4-819a-5b8161bbdb3e,Malmö,Sweden,europe,55.6052931,13.0001566,Mid-range,4,3,3,3,3,4,3,4,2,24,-13.075
5aab6f8f-70db-41a8-a1fb-e8d9026e533b,Amsterdam,Netherlands,europe,52.3730796,4.8924534,Mid-range,5,3,3,2,5,4,3,5,2,35,-11.60833333
8755d625-7efa-4e92-aed9-cb2386083a44,New York,United States,north_america,40.7127281,-74.0060152,Luxury,5,3,3,2,5,5,3,5,1,37,-10.11666667
79a47311-1ffb-44d1-bd87-a1a9fb190f40,Chicago,United States,north_america,41.8755616,-87.6244212,Luxury,5,3,3,2,5,5,3,5,2,25,-11.66666667
630b0ecb-8651-476e-803d-b65f99f342a3,Raleigh,United States,north_america,35.7803977,-78.6390989,Mid-range,4,3,4,2,3,4,3,4,3,24,-7.733333333
0d1ac2c5-e3d5-40b5-ad56-01f3d67710ab,Trondheim,Norway,europe,63.4304475,10.3952118,Luxury,4,3,4,2,3,3,3,3,4,35,-16.55
955899e4-7ccb-4b6a-a85c-a9b73efe6876,Bruges,Belgium,europe,51.2085526,3.226772,Mid-range,5,2,3,1,3,4,3,3,4,24,-11.48333333
57239ab4-5376-4b81-a35e-fc8a27fb5812,Reykjavik,Iceland,europe,64.145981,-21.9422367,Luxury,3,4,5,2,3,3,4,3,4,35,-17.7
6d8f232e-d34d-4dac-95c4-e01d7983124c,Seoul,South Korea,asia,37.5666791,126.9782914,Mid-range,5,3,3,2,5,5,4,5,2,25,-10.76666667
86f34228-6edb-4171-ba62-79fffa9e06f6,Ankara,Turkey,asia,39.9207759,32.8540497,Mid-range,4,2,3,1,3,4,3,4,2,25,-10.13333333
fa445d6d-7fb4-4832-ba37-08ff468a1430,Kyoto,Japan,asia,35.0115754,135.7681441,Luxury,5,2,4,1,2,5,3,3,4,25,-8.416666667
1fd503e7-d209-40c1-abd0-299af9c7d4de,Tampa,United States,north_america,27.9477595,-82.458444,Mid-range,3,3,4,4,4,4,3,3,2,35,-3.683333333
39e15d15-ec4c-4ba9-9cd5-6775945aad8f,Dublin,Ireland,europe,53.3493795,-6.2605593,Mid-range,4,2,3,2,4,4,3,4,2,35,-13.00833333
c0cc2c39-9e57-4edd-8696-2119a96ca6cb,Washington,United States,north_america,38.8950368,-77.0365427,Mid-range,5,2,3,1,4,4,3,5,2,35,-8.991666667
dd54b0e6-43e7-4be6-9eb4-5e4863f25f52,Livingstone,Zambia,africa,-17.853135,25.861429,Mid-range,3,5,5,2,2,3,3,2,4,35,-2.866666667
09323a57-0f0c-4190-9ce5-e689efe6137d,Kraków,Poland,europe,50.0619474,19.9368564,Mid-range,5,2,3,1,4,4,3,4,2,35,-13.11666667
87177e3c-1535-45af-a1e7-e65357f2c0d3,Petra,Jordan,middle_east,30.3258363,35.4745669,Mid-range,5,4,4,1,1,3,2,1,4,25,-6.441666667
50dc5be0-a23e-4da3-aecc-f5f095c26bdb,Athens,Greece,europe,37.9755648,23.7348324,Mid-range,5,3,3,3,4,5,3,4,2,35,-6.6
769e57b7-a2fe-4eb9-8d39-4c7a0b940c02,Malé,Maldives,asia,4.1779879,73.5107387,Mid-range,2,3,5,5,2,3,4,3,3,24,-6.158333333
163cf783-592c-448f-b33c-f28ac7cce617,Austin,United States,north_america,30.2711286,-97.7436995,Mid-range,4,3,3,1,5,5,3,4,2,35,-6.116666667
e3597f71-7e84-47f9-b3f2-567398c8fcdd,Pago Pago,American Samoa,oceania,-14.2754786,-170.7048298,Mid-range,3,4,5,4,2,3,3,2,4,25,-4.808333333
e8ad2770-6863-4e5c-a993-04884328802e,Luanda,Angola,africa,-8.8272699,13.2439512,Mid-range,3,3,3,3,3,4,2,3,2,25,-2.933333333
ae842628-e555-44fe-881f-93ac5378c589,New Orleans,United States,north_america,29.9759983,-90.0782127,Mid-range,5,3,2,2,5,5,3,4,2,35,-5.083333333
4574d558-f5fa-4e6e-bead-e21b8cf0edcc,Raja Ampat,Indonesia,asia,-0.7125553,130.3034473,Luxury,2,4,5,5,1,3,3,1,5,24,-4.225
fa34b503-34f8-42a2-b918-a96c507e1378,Hamilton Island,Australia,oceania,-20.3546262,148.9560518,Luxury,2,4,5,5,3,4,4,2,4,25,-2.75
677fa6ef-b91a-4438-a73d-d497fc7cf2d8,Melbourne,Australia,oceania,-37.8142454,144.9631732,Mid-range,5,3,3,3,4,5,4,5,2,35,-8.133333333
32ad5264-2d93-468d-84a0-f816c4833366,Puebla,Mexico,north_america,18.833333,-98,Mid-range,5,3,3,1,3,5,3,4,2,35,-5.333333333
1a3cc3d3-d65f-481f-acc0-424bd9c3210e,Richmond,United States,north_america,37.5385087,-77.43428,Mid-range,4,3,3,2,3,4,3,3,3,35,-8.591666667
5324f69c-3393-469d-b375-8f6e92fa085a,Bridgetown,Barbados,north_america,13.0977832,-59.6184184,Mid-range,3,3,4,5,4,4,4,3,2,35,-4.325
fe145875-322b-408f-8ce9-f4d04baf00a7,Oaxaca City,Mexico,north_america,17.0604663,-96.7253575,Mid-range,5,3,3,1,3,5,3,3,3,35,-1.941666667
bf232406-1a85-47a5-9287-6ba81272a3f0,San Sebastián,Spain,europe,43.3224219,-1.9838889,Mid-range,4,3,3,5,4,5,3,3,2,35,-8.716666667
2216dc6e-cb6a-4107-b6ea-dceebd9a53eb,Sedona,United States,north_america,34.8688613,-111.7614394,Mid-range,3,4,5,1,2,3,5,2,4,24,-9.7
5a944377-dccf-4cc1-9234-de053e9cc1d2,Cotonou,Benin,africa,6.3676953,2.4252507,Budget,4,3,3,3,3,4,2,3,3,24,-4.908333333
9ea78120-75de-4bce-b095-fb0811a3294f,Sarajevo,Bosnia and Herzegovina,europe,43.8519774,18.3866868,Budget,4,3,3,1,3,4,3,3,3,35,-11.25
dfed6949-406d-4064-8c2e-5c794ded2e27,Tirana,Albania,europe,41.3281482,19.8184435,Budget,3,3,3,2,3,3,3,3,2,24,-7.758333333
8221d5a5-e813-4993-9bf6-c2bac26d0cb8,Rio de Janeiro,Brazil,south_america,-22.9110137,-43.2093727,Mid-range,4,4,5,5,5,4,3,4,2,25,-2.033333333
